"","Isopods.Weight_g","Amphipods.Weight_g","Bivalves.Weight_g","Oligochaets.Weight_g","Chironomid.Weight_g","Mysid.Weight_g","Nematodes.Weight_g"
"HBWF_18",0.0133132378799297,0.0281982977064518,0.043188202247191,0,0,0,0
"HBWF_12",0,0.00162432590474953,0,0,0,0,0
"HBWF_19",0,0,0.00175561797752809,0,0,0,0
"HBWF_11",0.192665159507661,0.00636735754661815,0,0,0,0,0
"HBWF_5",0.0211002260738508,0.00409330127996881,0.0481039325842697,0,0,0,0
"HBWF_13",1,0.00409330127996881,0,0,0,0,0
"HBWF_6",0.213514192413966,0.0217009940874537,0.0217696629213483,0,0,0,0
"HBWF_33",0.030394373273047,0,0,0,0,0,0
"HBWF_23",0.0507410198442602,0.055032161652914,0,0,0,0,0
"HBWF_37",0.316754584275308,0,0,0,0,0,0
"HBWF_31",0.182366239638282,0.0182574231693847,0.102176966292135,0,0,0,0
"HBWF_32",0.260989701080131,0.0273536482359821,0,0,0,0,0
"HBWF_35",0.133885958301934,0,0,0,0,0,0
"HBWF_26",0.027128862094951,0,0,0,0,0,0
"BDWF_32",0,0.000194919108569943,0,0.0186440677966102,0,0,0
"BDWF_10",0,0,0,0.0491525423728814,0,0,0
"ARCS_8",0,0.00948606328373725,0,0,0,0,0
"HBWF_100",0.0841497111278573,0.00142940679617959,0,0,0,0,0
"BDWF_89",0,0,0,0.0210169491525424,0,0,0
"BDWF_94",0,0,0,0.00338983050847458,0,0,0
"BDWF_95",0,0,0,0.843389830508474,0,0,0
"HBWF_98",0,0,0,1,0,0,0
"BDWF_92",0,0,0,0.0932203389830508,0,0,0
"HBWF_92",0.036674202461693,0.0120200116951465,0,0,0,0,0
"BDWF_83",0,0,1,0,0,0,0
"HBWF_94",0,0.020856344616984,0,0,0,0,0
"LSCS_118",0,0.0217009940874537,0,0,0,0,0
"HBWF_93",0.248178849535293,0,0,0,0,0,0
"LSCS_69",0.0231097714142175,0,0,0,0,0,0
"HBWF_61",0,0.00155935286855955,0,0,0,0,0
"ARCS_51",0,0.0281982977064518,0,0,0,0,0
"LSCS_162",0.0150715900527506,0.00630238451042817,0,0,0,0,0
"ARCS_145",0,0.00350854395425898,0,0,0,0,0
"LSCS_159",0,0.0192969917484244,0,0.00305084745762712,0,0,0
"ARCS_30",0.00200954534036674,0.00422324735234878,0,0,0,0,0
"LSCS_108",0.00904295403165034,0.00201416412188942,0,0,0,0,0
"BDWF_124",0,0.00435319342472874,0,0,0,0,0
"HBWF_109",0,0.0196868299655643,0,0,0,0,0
"HBWF_110",0,0.0177376388798649,0,0,0,0,0
"BDWF_66",0,0,0,0.0166101694915254,0,0,0
"HBWF_81",0,0,0,0.0135593220338983,0,0,0
"HBWF_83",0,0,0,0.00610169491525424,0,0,0
"BDWF_70",0,0,0,0.0213559322033898,0,0,0
"LSCS_152",0,0.020661425508414,0,0,0,0,0
"LSCS_154",0,0.000324865180949906,0,0,0,0,0
"LSCS_156",0,0.0176726658436749,0,0,0,0,0
"LSCS_155",0,0.0146189331427458,0,0,0,0,0
"ARCS_142",0,0.0597751932947827,0,0,0,0,0
"BDWF_146",0,6.49730361899812e-05,0,0.00644067796610169,0,0,0
"ARCS_139",0.0283848279326802,0.010395685790397,0,0,0,0,0
"ARCS_140",0.00251193167545843,0.00909622506659736,0,0,0,0,0
"ARCS_141",0,0.0473003703463063,0,0,0,0,0
"LSCS_148",0.00803818136146697,0.0089662789942174,0,0,0,0,0
"LSCS_151",0.00125596583772921,0.0606198427652524,0,0,1,0,0
"LSCS_150",0,0.00487297771424859,0,0,0,0,0
"ARCS_134",0.00125596583772921,0.00389838217139887,0,0,0,0,0
"ARCS_135",0,0.000519784289519849,0,0,0.00644783118405627,0.0893854748603352,0
"LSCS_71",0,0.0135143915275161,0,0,0,0,0
"LSCS_73",0.00477267018337101,0.00402832824377883,0,0,0.00527549824150059,0.541899441340782,0
"LSCS_76",0.0389349409696056,0.0456110714053668,0,0,0,0,0
"HBWF_63",0.00577744285355438,0.00142940679617959,0,0,0,0.0335195530726257,0
"LSCS_72",0.0753579502637528,0.0318367877330908,0,0,0,0,0
"ARCS_130",0,0,0,0,0,0.0167597765363128,0
"BDWF_56",0,0,0,0,0.00117233294255569,0,0.303137254901961
"ARCS_136",0,0.000129946072379962,0,0,0.0164126611957796,0,0
"LSCS_75",0,0.0188421804950945,0,0,0,0,0
"BDWF_118",0,0.017347800662725,0,0,0,0,0
"LSCS_70",0,0.013709310636086,0,0,0,0,0
"ARCS_127",0.0178347148957548,0.00253394841140927,0,0,0,0,0
"ARCS_129",0,0.0079267104151777,0,0,0,0,0
"ARCS_124",0.00452147701582517,0,0,0,0,0,0
"ARCS_126",0,0.00142940679617959,0,0,0,0,0
"LSCS_146",0,0.0183873692417647,0,0,0,0,0
"LSCS_143",0.0017583521728209,0,0,0,0,0,0.0294117647058824
"BDWF_114",0.0296407937704094,0.000714703398089793,0,0,0,0,0
"ARCS_116",0,0.0110454161522968,0,0,0,0,0
"BDWF_107",0.00150715900527506,0.000129946072379962,0,0,0,0,0
"HBWF_53",0.0070334086912836,0,0,0,0,0,0
"HBWF_57",0,0,0,0.129830508474576,0,0,0
"LSCS_56",0,0.000649730361899812,0,0,0,0,0
"LSCS_74",0,0.00493795075043857,0,0,0,0,0
"LSCS_138",0,0.0020791371580794,0,0,0,0,0
"BDWF_104",0,6.49730361899812e-05,0,0,0.11957796014068,0,0
"LSCS_127",0.0251193167545843,0.0316418686245208,0,0,0,0,0
"LSCS_135",0.509168550615423,0.0200116951465142,0,0,0,0,0
"HBWF_102",0,0.048404911961536,0,0,0.037514654161782,0,0
"ARCS_101",0.000502386335091686,0.0615294652719122,0,0,0,0,0
"ARCS_102",0,0.0220258592684036,0,0,0,0,0
"ARCS_108",0,0.00968098239230719,0,0,0,0,0
"ARCS_100",0.00401909068073348,0.00435319342472874,0,0,0,0,0
"LSCS_125",0,0.0213111558703138,0,0,0,0,0
"ARCS_112",0,0.0566564875576636,0,0,0,0,0
"LSCS_92",0,0,0,0,0,0,0.189411764705882
"LSCS_103",0,0,0,0,0,0,0.00745098039215686
"LSCS_96",0,0,0,0,0.457209847596718,0,0
"LSCS_93",0,0,0,0,0.685814771395076,0,0
"LSCS_102",0.00653102235619191,0,0,0,0.0715123094958968,0,0
"LSCS_97",0,0,0,0,0.379249706916764,0,0
"LSCS_98",0,0,0,0,0.334701055099648,0,0
"ARCS_63",0.00502386335091686,0,0,0,0.211019929660023,0,0
"ARCS_110",0,0.00318367877330908,0,0,0,0,0
"BDWF_113",0.0087917608641045,0.00233902930283932,0,0,0,0,0
"LSCS_126",0,0,0,0.0298305084745763,0,0,0
"LSCS_58",0,0.0184523422779546,0,0,0,0,0
"BDWF_54",0,0,0,0.0633898305084746,0,0,0
"LSCS_52",0,0.0417776622701579,0,0,0,0,0
"ARCS_24",0,0.000129946072379962,0,0,0,0,0
"ARCS_26",0,6.49730361899812e-05,0,0,0,0,0
"LSCS_55",0,0.0673770385290105,0,0,0,0,0
"HBWF_48",0,0,0,0.171186440677966,0,0,0
"ARCS_25",0.00929414719919618,0.006887141836138,0,0,0,0,0
"HBWF_47",0,0,0.0122893258426966,0,0,0,0
"ARCS_19",0.075106757096207,0.00948606328373725,0,0,0,0,0
"ARCS_21",0.0612911328811856,0.00487297771424859,0,0,0,1,0
"HBWF_46",0,0.305373270092911,0,0,0,0,0
"LSCS_50",0,0.0500292378662855,0,0,0.00586166471277843,0,0
"HBWF_40",0,0,0,0,0.293083235638921,0,0
"LSCS_46",0,0,0,0,0.63305978898007,0,0
"BDWF_48",0,0,0,0,0.041031652989449,0,0
"ARCS_16",0.00125596583772921,0.000649730361899812,0,0,0,0.0167597765363128,0
"HBWF_41",0,0,0,0,0,0,1
"HBWF_42",0,0.0227405626664934,0.0105337078651685,0,0,0,0
"HBWF_45",0.0125596583772921,0.00259892144759925,0,0,0,0,0
"LSCS_45",0,0,0,0,0,0,0.0470588235294118
"ARCS_20",0.00376789751318764,0.00246897537521928,0,0,0,0.396648044692737,0
"ARCS_22",0.00401909068073348,0,0,0,0,0,0
"BDWF_47",0,0,0,0,0,0,0.0588235294117647
"LSCS_87",0,0.00246897537521928,0,0,0,0,0
"LSCS_100",0,0,0,0,0.202227432590856,0,0
"ARCS_62",0.00200954534036674,0,0,0,0,0,0
"LSCS_94",0.0452147701582517,0.00259892144759925,0,0,0.00293083235638921,0,0
"LSCS_95",0,0,0,0,0.128956623681125,0,0
"LSCS_88",0,0.00175427197712949,0,0,0,0,0
"ARCS_64",0,0,0,0,0.228604923798359,0,0
"HBWF_70",0.00251193167545843,0.000259892144759925,0.0101825842696629,0,0,0,0
"LSCS_101",0,0,0,0,0.00586166471277843,0,0
"HBWF_74",0,0,0,0,0,0,0.0658823529411765
"HBWF_69",0,0.00181924501331947,0,0,0,0,0
"HBWF_71",0,0.0168929894093951,0,0,0,0,0
"HBWF_72",0.00401909068073348,0.0044831394971087,0,0,0,0.0111731843575419,0
"LSCS_89",0,0.00110454161522968,0,0,0,0,0
"LSCS_78",0,0,0,0.0833898305084746,0,0,0
"LSCS_81",0,0.0393086868949386,0,0,0,0,0
"HBWF_68",0,0.00181924501331947,0,0.00949152542372881,0,0,0
"LSCS_84",0,0.0024040023390293,0,0,0,0,0
"BDWF_49",0,0,0,0,0.194021101992966,0,0
"BDWF_64",0.0778698819392113,0,0,0,0,0,0.00274509803921569
"HBWF_66",0.00376789751318764,1,0.00351123595505618,0,0,0,0
"HBWF_67",0,0.0234552660645832,0,0,0,0,0
"HBWF_65",0.160763627229339,0.402832824377883,0,0,0,0,0
