Sample_ID,Species,Group,FL,Acoustic,C,N,PercentC,AdjC,BulkTP,Locality,Year,CCSIA_TP,DispDist_km,DispDirect,N_Glu
40538,GT,1,75,32634,-16.22055433,14.2836662,47.7,-15.52025386,4.2,MOZ,2016,3.710964912,,,
40540,GT,1,69.4,22808,-15.78667567,13.46986972,41.7,-15.78667567,3.96,MOZ,2016,4.074210526,339,S,
40541,GT,1,98.4,22809,-21.98858826,12.5206065,56.2,-16.36959383,3.68,MOZ,2016,4.318070175,,,
40542,GT,1,69,22810,-16.17461424,13.54357956,45.2,-16.17461424,3.98,MOZ,2016,4.445614035,,,
40543,GT,1,66.5,22811,-16.87596633,14.45100747,46.2,-16.43752368,4.25,MOZ,2016,4.434824561,239,S,
40544,GT,1,71,22812,-16.48190242,15.07455288,44.7,-16.080915,4.43,MOZ,2016,4.169649123,,,
40545,GT,1,94,59089,-18.13880845,13.0355793,46.9,-17.57891418,3.84,MOZ,2016,4.349473684,132,S,
40546,GT,1,67,,-18.2235424,14.39522705,50.1,-17.06081878,4.24,MOZ,2016,4.395847953,,,
40547,GT,1,64.5,,-16.91373929,15.35843537,46.3,-16.57467162,4.52,MOZ,2016,4.207719298,,,
40635,GT,1,75,,-16.93926157,13.20690488,45.8,-16.93926157,3.89,MOZ,2017,4.199210526,,,
40636,GT,1,74.5,,-17.57527664,12.74970465,45.9,-17.57527664,3.75,MOZ,2017,4.354385965,,,
40637,GT,1,76,,-17.30576142,13.01665381,47.8,-17.30576142,3.83,MOZ,2017,4.281929825,,,
40638,GT,1,88,,-17.18529629,14.56954086,48.8,-16.80619321,4.29,MOZ,2017,4.361345029,,,
JRG15-253,GT,1,67,6620,-17.69674825,14.58867997,46.07,-16.23794525,4.98,MOZ,2015,3.954093567,329,S,
JRG15-258,GT,1,87,6622,-16.67988583,14.68217074,47.39,-16.38225817,5.01,MOZ,2015,3.987719298,11,N,
JRG15-259A,GT,1,NA,,-16.91681477,13.03251107,44.14,-16.91681477,4.52,MOZ,2015,4.118011696,,,
JRG15-261,GT,1,98,6623,-15.93147509,12.13379337,44.79,-15.5018805,4.26,MOZ,2015,NA,,,
JRG15-262,GT,1,94,6624,-16.30771418,13.69699921,41.88,-16.30771418,4.72,MOZ,2015,4.305789474,,,
JRG15-263,GT,1,79,23665,-18.06078499,13.57133958,47.19,-17.32247418,4.68,MOZ,2015,4.723508772,,,
JRG15-264,GT,1,82,23666,-18.78275731,13.90710212,47.33,-17.9858512,4.78,MOZ,2015,4.192017544,633,S,
JRG15-265,GT,1,67,24431,-17.43948205,12.98023666,48.75,-17.11463971,4.51,MOZ,2015,4.21245614,11,N,
40055,BT,2,56.7,,-15.783613,13.8961915,45.5,-15.783613,4.13,MAHE,2017,3.81377193,,,
40056,BT,2,59.5,,-16.01025079,14.07050531,45.3,-16.01025079,4.18,MAHE,2017,3.911578947,,,
40058,GT,2,110.5,,-15.072052,13.95496016,42.7,-15.072052,4.15,MAHE,2017,3.867719298,,,
40074,BT,2,42,,-15.92653773,14.53866241,45,-15.92653773,4.32,MAHE,2017,3.699385965,,,
40077,GT,2,83,,-19.05352675,14.14321908,52.3,-17.32268514,4.2,MAHE,2017,4.085789474,,,
40650,GT,2,28,,-12.32075086,14.02468568,43.5,-12.32075086,4.17,MAHE,2018,3.52122807,,,
40654,GT,2,27,,-12.61476746,13.89718758,44.2,-12.61476746,4.13,MAHE,2018,3.410614035,,,
40655,GT,2,25.5,,NA,NA,NA,NA,,MAHE,2018,3.605087719,,,
40729,GT,2,94,,-18.23170952,14.9171724,50.3,-17.4947114,4.43,MAHE,2018,4.073859649,,,
40730,GT,2,105,,-19.3863372,14.67213699,54.4,-17.25515443,4.36,MAHE,2018,3.817105263,,,
JRG15-353,GT,2,47.3,,-16.55176116,14.85708895,45.58,-16.30373918,4.64,MAHE,2016,4.259122807,,,
JRG15-354,GT,2,40.4,,-16.92189908,14.65201243,49.57,-16.27867815,4.67,MAHE,2016,3.820877193,,,
JRG15-360,GT,2,45.5,,-15.93350881,15.20290426,47.48,-15.93350881,4.18,MAHE,2016,3.907309942,,,
JRG15-362,GT,2,48,,-17.00629866,13.95636069,52.02,-16.12856993,3.92,MAHE,2016,4.327719298,,,
JRG15-366,GT,2,49,,-15.68946183,15.44316548,47.91,-15.68946183,4.38,MAHE,2016,3.585087719,,,
JRG15-429,GT,2,50.4,,-15.10374908,14.28810213,45.22,-15.10374908,4.34,MAHE,2016,3.938684211,,,
JRG15-114,GT,2,32.5,,-14.41228264,15.85935019,46.16,-14.41228264,4.44,MAHE,2016,3.664444444,,,
JRG15-117,GT,2,31,,-13.00291133,15.32454279,41.99,-13.00291133,4.17,MAHE,2016,3.638596491,,,
JRG16-098,GT,3,92,22861,-14.92579816,13.66784617,43.73,-14.92579816,4.45,STJO,2016,3.919035088,9,N,
JRG16-111,GT,3,86,22858,-15.61624774,13.72414169,49.06,-15.31207717,5,STJO,2016,3.917777778,21,N,
JRG16-112,GT,3,101,22857,-14.53532299,13.79250053,47.02,-14.25286608,4.94,STJO,2016,3.728479532,84,S,
JRG16-113,GT,3,103,22855,-12.21585982,13.54218654,45.7,-12.21585982,5.11,STJO,2016,4.162368421,30,N,
JRG16-114,GT,3,120,22859,-13.6313323,13.99255067,37.72,-13.6313323,4.74,STJO,2016,3.494035088,89,S,
JRG16-115,GT,3,89,22853,-14.92681502,13.45774327,47.82,-14.92681502,5.18,STJO,2016,4.451403509,7,N,
JRG16-118,GT,3,72.5,22852,-13.98520042,13.77340027,47.6,-13.98520042,4.84,STJO,2016,4.362807018,14,N,
JRG16-119,GT,3,93,22856,-14.59633474,14.32228155,45.44,-14.59633474,5.3,STJO,2016,4.089122807,9,N,
JRG16-120A,GT,3,46,,-10.55125604,12.74801766,46.44,-10.55125604,5.14,STJO,2016,3.920614035,,,
EMJ15-034,GT,3,90,22851,-13.88859849,13.69699921,47.81,-13.88859849,4.65,STJO,2016,4.123070175,61,N,
40053,GT,4,81,,-12.13699049,12.80648115,43.4,-12.13699049,3.42,PROV,2017,3.951520468,,,
40054,GT,4,95,,-10.65261503,12.55546926,40.1,-10.65261503,3.34,PROV,2017,3.811052632,,,
40071,GT,4,91,,-10.84556342,12.45386921,38.2,-10.84556342,3.31,PROV,2017,3.970526316,,,
40075,GT,4,90,,-10.80983224,12.58136731,45.5,-10.80983224,3.35,PROV,2017,3.769035088,,,
40076,GT,4,91,,-10.74041165,12.33035542,42.1,-10.74041165,3.28,PROV,2017,3.552807018,,,
40078,GT,4,89,,-15.17924555,12.61921831,50.3,-13.84660963,3.36,PROV,2017,3.59754386,,,
40079,GT,4,79,,-13.12725472,12.6102536,43.3,-13.12725472,3.36,PROV,2017,3.854444444,,,
40081,GT,4,82,,-13.35593429,13.38121869,43.6,-13.35593429,3.59,PROV,2017,4.016491228,,,
40082,GT,4,79,,-10.10950104,13.19893625,43.2,-10.10950104,3.53,PROV,2017,3.662807018,,,
BT_PROV_03,BT,4,62,,-11.37948939,12.35625347,42.3,-11.37948939,3.28,PROV,2017,3.358684211,,,
BT_PROV_04,BT,4,72,,-14.84235153,12.94692828,45,-14.84235153,3.46,PROV,2017,3.730877193,,,
BT_PROV_05,BT,4,68,,-11.80111736,12.92202631,43.5,-11.80111736,3.45,PROV,2017,3.644912281,,,
BT_PROV_06,BT,4,58,,-10.91294222,12.33234758,41.7,-10.91294222,3.28,PROV,2017,3.360263158,,,
BT_PROV_07,BT,4,64,,-13.41718775,13.41010498,45,-13.41718775,3.59,PROV,2017,4.209210526,,,
BT_PROV_09,BT,4,58,,-11.51016344,12.00563369,45.4,-11.51016344,3.18,PROV,2017,3.375350877,,,
40116,GT,5,31,,-15.49367997,12.43892803,43.2,-15.49367997,2.5,MAU,2017,3.91871345,,,
40117,GT,5,31.5,,-14.84541421,12.44092018,43.4,-14.84541421,2.5,MAU,2017,3.581169591,,,
40643,GT,6,34,,NA,NA,NA,NA,NA,MTENTU,2017,3.947631579,,,