,,,,Unidentifiable,,,Vegetation,,,Planerians/Flatworms,,,Isopods,,,Amphipods,,,Bivalves,,,Oligochaeta (Segmented Worms),,,Fly (Insect),,,Vertebrate,,,Chironomid,,,Mysid,,,Fish,,,Nematoda (Round Worms),,
spp_ID,Prey_present,Relative_fullness,Total_contents_weight_g,Unidentifiable.Count,Unidentifiable.Weight_g,Unidentifiable.Relative_percent,Vegetation.Count,Vegetation.Weight_g,Vegetation.Relative_percent,Planerians.Count,Planerians.Weight_g,Planerians.Relative_percent,Isopods.Count,Isopods.Weight_g,Isopods.Relative_percent,Amphipods.Count,Amphipods.Weight_g,Amphipods.Relative_percent,Bivalves.Count,Bivalves.Weight_g,Bivalves.Relative_percent,Oligochaets.Count,Oligochaets.Weight_g,Oligochaets.Relative_percent,Insects.Count,Insects.Weight_g,Insects.Relative_percent,Vertebrate.Count,Vertebrate.Weight_g,Vertebrate.Relative_percent,Chironomid.Count,Chironomid.Weight_g,Chironomid.Relative_percent,Mysid.Count,Mysid.Weight_g,Mysid.Relative_percent,Fish.Count,Fish.Weight_g,Fish.Relative_percent,Nematodes.Count,Nematodes.Weight_g,Nematodes.Relative_percent
HBWF_14,1,1,0.047,,,,,,,13,0.047,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_17,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_18,1,2,0.61,,,,,,,,,,1,0.053,2,missing,0.434,88,8,0.123,10,,,,,,,,,,,,,,,,,,,,,
HBWF_15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_12,1,1,0.025,,,,,,,,,,,,,1,0.025,100,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_19,1,1,0.007,,,,,,,1,0.002,50,,,,,,,1,0.005,50,,,,,,,,,,,,,,,,,,,,,
HBWF_10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_16,0,0,0,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_11,1,2,0.865,,,,,,,,,,9,0.767,85,10,0.098,15,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_5,1,1,0.284,,,,,,,,,,2,0.084,35,3,0.063,30,5,0.137,35,,,,,,,,,,,,,,,,,,,,,
HBWF_13,1,2,4.044,,,,,,,,,,50,3.981,98,5,0.063,2,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_6,1,2,1.256,,,,,,,,,,10,0.85,60,25,0.334,37,2,0.062,3,,,,,,,,,,,,,,,,,,,,,
HBWF_7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_33,1,1,0.121,,,,,,,,,,2,0.121,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_23,1,1,1.049,,,,,,,,,,2,0.202,20,12,0.847,80,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_24,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_37,1,1,1.261,,,,,,,,,,8,1.261,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_34,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_31,1,1,1.298,,,,,,,,,,missing,0.726,15,missing,0.281,25,missing,0.291,60,,,,,,,,,,,,,,,,,,,,,
HBWF_22,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_32,1,1,1.46,,,,,,,,,,23,1.039,50,18,0.421,50,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_35,1,1,0.533,,,,,,,,,,13,0.533,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_30,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_21,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_26,1,1,0.108,,,,,,,,,,1,0.108,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_36,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_44,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_37,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_43,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_38,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_41,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_39,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_42,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_35,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_30,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_33,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_34,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_32,1,1,0.058,,,,,,,,,,,,,1,0.003,10,,,,2,0.055,90,,,,,,,,,,,,,,,,,,
BDWF_23,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_29,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_19,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_18,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_26,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_22,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_17,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_10,1,1,0.145,,,,,,,,,,,,,,,,,,,,0.145,100,,,,,,,,,,,,,,,,,,
BDWF_13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_14,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_32,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_36,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_31,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_33,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_42,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_35,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_41,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_38,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_43,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_44,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_37,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_14,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_8,1,1,0.146,,,,,,,,,,,,,2,0.146,100,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_26,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_30,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_24,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_23,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_14,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_18,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_121,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_123,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_100,1,1,0.357,,,,,,,,,,16,0.335,99,1,0.022,1,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_88,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_89,0,0,0,,,,,,,,,,,,,,,,,,,20,0.062,100,,,,,,,,,,,,,,,,,,
ARCS_89,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_120,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_94,1,1,0.01,,,,,,,,,,,,,,,,,,,4,0.01,100,,,,,,,,,,,,,,,,,,
BDWF_95,1,1,2.488,,,,,,,,,,,,,,,,,,,105,2.488,100,,,,,,,,,,,,,,,,,,
HBWF_95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_93,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_99,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_119,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_98,1,1,2.95,,,,,,,,,,,,,,,,,,,220,2.95,100,,,,,,,,,,,,,,,,,,
LSCS_124,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_92,1,1,0.275,,,,,,,,,,,,,,,,,,,86,0.275,100,,,,,,,,,,,,,,,,,,
HBWF_96,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_86,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_91,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_92,1,1,0.331,,,,,,,,,,4,0.146,40,21,0.185,60,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_83,1,1,2.848,,,,,,,,,,,,,,,,7,2.848,100,,,,,,,,,,,,,,,,,,,,,
HBWF_94,1,1,0.321,,,,,,,,,,,,,23,0.321,100,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_117,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_118,1,1,0.334,,,,,,,,,,,,,13,0.334,100,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_88,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_87,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_84,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_47,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_48,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_90,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_55,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_67,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_49,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_35,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_37,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_93,1,1,0.988,,,,,,,,,,44,0.988,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_40,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_69,1,1,0.092,,,,,,,,,,7,0.092,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_46,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_77,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_66,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_61,1,1,0.024,,,,,,,,,,,,,5,0.024,100,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_60,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_38,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_51,1,1,0.434,,,,,,,,,,,,,43,0.434,100,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_50,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_31,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_43,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_39,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_60,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_41,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_62,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_34,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_42,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_59,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_59,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_52,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_63,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_58,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_162,1,1,0.102,,,,,,,,,,5,0.06,4,,0.097,95,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_54,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_146,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_112,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_119,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_163,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_145,1,1,0.054,,,,,,,,,,,,,3,0.054,100,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_113,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_159,1,1,0.306,,,,,,,,,,,,,11,0.297,99,,,,1,0.009,1,,,,,,,,,,,,,,,,,,
HBWF_111,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_108,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_125,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_161,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_28,1,1,0.072,NA,0.072,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_45,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_61,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_61,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_64,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_144,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_36,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_30,1,1,0.073,,,,,,,,,,5,0.008,52,6,0.065,48,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_65,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_44,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_68,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_160,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_32,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_108,1,1,0.071,,,,,,,,,,3,0.036,35,4,0.031,65,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_68,1,1,0.079,,,,,,,,,,,,,,,,,,,,,,1,0.079,100,,,,,,,,,,,,,,,
BDWF_122,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_124,1,1,0.852,,,,,,,,,,,,,19,0.067,100,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_158,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_109,1,1,1.42,,,,,,,,,,,,,40,0.303,100,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_110,1,1,2.33,,,,,,,,,,,,,55,0.273,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_121,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_117,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_86,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDWF_66,1,1,0.049,,,,,,,,,,,,,,,,,,,26,0.049,100,,,,,,,,,,,,,,,,,,
BDWF_85,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCS_66,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCS_106,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_81,1,1,0.04,,,,,,,,,,,,,,,,,,,,0.04,100,,,,,,,,,,,,,,,,,,
ARCS_70,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_83,1,1,0.018,,,,,,,,,,,,,,,,,,,,0.018,100,,,,,,,,,,,,,,,,,,
BDWF_70,1,1,1,,,,,,,,,,,,,,,,,,,30,0.063,100,,,,,,,,,,,,,,,,,,
BDWF_71,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_84,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBWF_87,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
