species,ID,date_collected,date_processed,net_ID,length_mm,weight_g,weight_kg,general_sample_notes
BDWF,1,14-Jul-2021,14-Jul-2021,218,290,NA,0.26,
BDWF,2,14-Jul-2021,14-Jul-2021,218,354,NA,0.45,
HBWF,1,14-Jul-2021,14-Jul-2021,218,216,NA,0.09,
LSCS,1,14-Jul-2021,14-Jul-2021,218,248,NA,0.14,
LSCS,2,14-Jul-2021,14-Jul-2021,218,242,NA,0.12,
LSCS,3,14-Jul-2021,14-Jul-2021,218,287,NA,0.24,
LSCS,4,14-Jul-2021,14-Jul-2021,218,282,NA,0.20,
LSCS,5,14-Jul-2021,14-Jul-2021,218,330,NA,0.31,
LSCS,6,14-Jul-2021,14-Jul-2021,218,287,NA,0.22,
LSCS,7,14-Jul-2021,14-Jul-2021,218,300,NA,0.24,
LSCS,8,14-Jul-2021,14-Jul-2021,218,335,NA,0.29,
LSCS,9,14-Jul-2021,14-Jul-2021,218,205,NA,0.08,
LSCS,10,14-Jul-2021,14-Jul-2021,218,263,NA,0.18,
LSCS,11,14-Jul-2021,14-Jul-2021,218,334,NA,0.30,
BDWF,3,15-Jul-2021,17-Jul-2021,214,228,NA,0.15,
BDWF,4,15-Jul-2021,17-Jul-2021,214,232,NA,0.16,
BDWF,5,15-Jul-2021,17-Jul-2021,214,208,NA,0.12,
BDWF,6,15-Jul-2021,17-Jul-2021,214,205,NA,0.12,
BDWF,7,15-Jul-2021,17-Jul-2021,214,209,NA,0.14,
BDWF,8,15-Jul-2021,17-Jul-2021,214,172,NA,0.06,
ARCS,1,16-Jul-2021,20-Jul-2021,220,340,NA,0.41,
ARCS,2,16-Jul-2021,20-Jul-2021,220,250,NA,0.15,
ARCS,3,16-Jul-2021,20-Jul-2021,220,266,NA,0.19,
ARCS,4,16-Jul-2021,20-Jul-2021,220,347,NA,0.45,
BDWF,9,16-Jul-2021,20-Jul-2021,220,346,NA,0.51,
BDWF,10,16-Jul-2021,20-Jul-2021,220,338,NA,0.46,
BDWF,11,16-Jul-2021,20-Jul-2021,220,305,NA,0.34,
BDWF,12,16-Jul-2021,20-Jul-2021,220,357,NA,0.56,
BDWF,13,16-Jul-2021,20-Jul-2021,220,339,NA,0.39,
HBWF,2,16-Jul-2021,20-Jul-2021,220,381,NA,0.69,
HBWF,3,16-Jul-2021,20-Jul-2021,220,364,NA,0.18,
HBWF,4,16-Jul-2021,20-Jul-2021,220,394,NA,0.68,
HBWF,5,16-Jul-2021,20-Jul-2021,220,309,NA,0.32,
HBWF,6,16-Jul-2021,20-Jul-2021,220,371,NA,0.58,
HBWF,7,16-Jul-2021,20-Jul-2021,220,350,NA,0.47,
HBWF,8,16-Jul-2021,20-Jul-2021,220,300,NA,0.32,
HBWF,9,16-Jul-2021,20-Jul-2021,220,382,NA,0.72,
HBWF,10,16-Jul-2021,20-Jul-2021,220,314,NA,0.36,
HBWF,11,16-Jul-2021,20-Jul-2021,220,351,NA,0.55,
HBWF,12,16-Jul-2021,20-Jul-2021,220,329,NA,0.43,
HBWF,13,16-Jul-2021,20-Jul-2021,220,389,NA,0.71,
LSCS,12,16-Jul-2021,20-Jul-2021,220,307,NA,0.24,
LSCS,13,16-Jul-2021,20-Jul-2021,220,248,NA,0.16,
LSCS,14,16-Jul-2021,20-Jul-2021,220,161,NA,0.00,Scale not sensitive enough for weight of fish
LSCS,15,16-Jul-2021,20-Jul-2021,220,303,NA,0.31,
LSCS,16,16-Jul-2021,20-Jul-2021,220,322,NA,0.32,
LSCS,17,16-Jul-2021,20-Jul-2021,220,256,NA,0.19,Missing GI contents sample
LSCS,18,16-Jul-2021,20-Jul-2021,220,295,NA,0.26,
BDWF,28,17-Jul-2021,03-Aug-2021,230,190,NA,0.08,
BDWF,29,17-Jul-2021,03-Aug-2021,230,228,NA,0.16,
BDWF,30,17-Jul-2021,03-Aug-2021,230,300,NA,0.37,
ARCS,10,18-Jul-2021,03-Aug-2021,220,340,NA,0.53,
BDWF,31,18-Jul-2021,03-Aug-2021,220,356,NA,0.54,
BDWF,32,18-Jul-2021,03-Aug-2021,220,353,NA,0.52,
BDWF,33,18-Jul-2021,03-Aug-2021,220,332,NA,0.46,
BDWF,34,18-Jul-2021,03-Aug-2021,220,342,NA,0.57,
BDWF,35,18-Jul-2021,03-Aug-2021,220,323,NA,0.40,
BDWF,36,18-Jul-2021,06-Aug-2021,214,329,NA,0.43,
BDWF,37,18-Jul-2021,06-Aug-2021,214,291,NA,0.33,
BDWF,38,18-Jul-2021,06-Aug-2021,214,404,NA,0.77,
HBWF,20,18-Jul-2021,30-Jul-2021,214,381,NA,0.47,
HBWF,21,18-Jul-2021,30-Jul-2021,214,314,NA,0.40,
HBWF,22,18-Jul-2021,30-Jul-2021,214,384,NA,0.84,
HBWF,31,18-Jul-2021,03-Aug-2021,220,343,NA,0.48,
LSCS,19,18-Jul-2021,03-Aug-2021,220,356,NA,0.42,
LSCS,20,18-Jul-2021,03-Aug-2021,214,239,NA,0.13,
LSCS,21,18-Jul-2021,03-Aug-2021,214,235,NA,0.12,
LSCS,22,18-Jul-2021,03-Aug-2021,214,274,NA,0.23,
LSCS,23,18-Jul-2021,03-Aug-2021,214,230,NA,0.12,
LSCS,24,18-Jul-2021,03-Aug-2021,214,229,NA,0.13,
LSCS,25,18-Jul-2021,03-Aug-2021,214,240,NA,0.18,
LSCS,26,18-Jul-2021,03-Aug-2021,214,184,NA,0.05,
LSCS,27,18-Jul-2021,03-Aug-2021,214,199,NA,0.08,
LSCS,28,18-Jul-2021,03-Aug-2021,214,214,NA,0.11,
LSCS,29,18-Jul-2021,03-Aug-2021,214,211,NA,0.08,
LSCS,30,18-Jul-2021,03-Aug-2021,214,335,NA,0.33,
LSCS,31,18-Jul-2021,03-Aug-2021,214,286,NA,0.30,
LSCS,32,18-Jul-2021,06-Aug-2021,214,204,NA,0.09,
LSCS,33,18-Jul-2021,06-Aug-2021,214,248,NA,0.17,
LSCS,34,18-Jul-2021,06-Aug-2021,214,281,NA,0.25,
LSCS,35,18-Jul-2021,06-Aug-2021,214,203,NA,0.24,
LSCS,36,18-Jul-2021,06-Aug-2021,214,324,NA,0.35,
LSCS,37,18-Jul-2021,06-Aug-2021,214,229,NA,0.14,
LSCS,38,18-Jul-2021,06-Aug-2021,214,308,NA,0.29,
LSCS,39,18-Jul-2021,06-Aug-2021,214,227,NA,0.12,
LSCS,40,18-Jul-2021,06-Aug-2021,214,230,NA,0.14,
LSCS,41,18-Jul-2021,06-Aug-2021,214,284,NA,0.23,
LSCS,42,18-Jul-2021,06-Aug-2021,214,266,NA,0.22,
BDWF,16,19-Jul-2021,27-Jul-2021,218,316,NA,0.39,
BDWF,19,19-Jul-2021,30-Jul-2021,220,309,NA,0.37,
BDWF,20,19-Jul-2021,30-Jul-2021,220,322,NA,0.39,
BDWF,21,19-Jul-2021,30-Jul-2021,220,327,NA,0.45,
BDWF,23,19-Jul-2021,30-Jul-2021,218,366,NA,0.65,
BDWF,25,19-Jul-2021,03-Aug-2021,218,343,NA,0.48,
HBWF,16,19-Jul-2021,27-Jul-2021,218,305,NA,0.38,
HBWF,17,19-Jul-2021,27-Jul-2021,218,359,NA,0.47,
HBWF,23,19-Jul-2021,30-Jul-2021,220,310,NA,0.35,
HBWF,27,19-Jul-2021,30-Jul-2021,218,309,NA,0.35,
HBWF,29,19-Jul-2021,30-Jul-2021,218,314,NA,0.35,
HBWF,30,19-Jul-2021,30-Jul-2021,218,371,NA,0.64,
HBWF,32,19-Jul-2021,03-Aug-2021,220,335,NA,0.47,
HBWF,33,19-Jul-2021,03-Aug-2021,220,319,NA,0.38,
BDWF,39,20-Jul-2021,06-Aug-2021,220,346,NA,0.50,
BDWF,40,20-Jul-2021,06-Aug-2021,220,319,NA,0.35,
BDWF,41,20-Jul-2021,06-Aug-2021,220,344,NA,0.48,
BDWF,42,20-Jul-2021,06-Aug-2021,220,362,NA,0.66,
BDWF,43,20-Jul-2021,06-Aug-2021,220,295,NA,0.31,
BDWF,44,20-Jul-2021,06-Aug-2021,220,341,NA,0.47,
BDWF,45,20-Jul-2021,06-Aug-2021,220,401,NA,0.74,
BDWF,46,20-Jul-2021,06-Aug-2021,220,346,NA,0.49,
HBWF,36,20-Jul-2021,06-Aug-2021,220,370,NA,0.62,
HBWF,37,20-Jul-2021,06-Aug-2021,220,328,NA,0.39,
HBWF,38,20-Jul-2021,06-Aug-2021,220,301,NA,0.30,
HBWF,39,20-Jul-2021,06-Aug-2021,220,382,NA,0.64,
LSCS,43,20-Jul-2021,06-Aug-2021,220,321,NA,0.34,
LSCS,44,20-Jul-2021,06-Aug-2021,220,251,NA,0.16,
ARCS,5,21-Jul-2021,27-Jul-2021,220,259,NA,0.17,
BDWF,14,21-Jul-2021,27-Jul-2021,220,364,NA,0.64,
BDWF,15,21-Jul-2021,27-Jul-2021,220,420,NA,0.98,
BDWF,22,21-Jul-2021,30-Jul-2021,220,389,NA,0.80,
BDWF,26,21-Jul-2021,03-Aug-2021,220,343,NA,0.48,
BDWF,27,21-Jul-2021,03-Aug-2021,220,318,NA,0.41,
HBWF,24,21-Jul-2021,30-Jul-2021,220,324,NA,0.46,
HBWF,25,21-Jul-2021,30-Jul-2021,220,377,NA,0.67,
HBWF,26,21-Jul-2021,30-Jul-2021,220,323,NA,0.37,
HBWF,34,21-Jul-2021,03-Aug-2021,220,342,NA,0.54,
HBWF,35,21-Jul-2021,03-Aug-2021,220,316,NA,0.39,
ARCS,6,25-Jul-2021,30-Jul-2021,220,338,NA,0.57,
ARCS,11,25-Jul-2021,03-Aug-2021,220,319,NA,0.36,
ARCS,12,25-Jul-2021,03-Aug-2021,220,338,NA,0.48,
ARCS,13,25-Jul-2021,03-Aug-2021,220,339,NA,0.56,
ARCS,14,25-Jul-2021,03-Aug-2021,220,361,NA,0.66,
BDWF,18,25-Jul-2021,30-Jul-2021,220,356,NA,0.46,
BDWF,17,26-Jul-2021,27-Jul-2021,218,327,NA,0.41,
HBWF,14,26-Jul-2021,27-Jul-2021,220,379,NA,0.63,
HBWF,15,26-Jul-2021,27-Jul-2021,220,327,NA,0.36,
HBWF,18,26-Jul-2021,27-Jul-2021,218,374,NA,0.56,
HBWF,19,26-Jul-2021,27-Jul-2021,218,338,NA,0.41,
BDWF,24,27-Jul-2021,30-Jul-2021,218,260,NA,0.21,
HBWF,28,27-Jul-2021,30-Jul-2021,218,341,NA,0.54,
ARCS,7,28-Jul-2021,30-Jul-2021,220,242,NA,0.16,
ARCS,8,28-Jul-2021,30-Jul-2021,220,344,NA,0.52,
ARCS,9,28-Jul-2021,30-Jul-2021,220,273,NA,0.20,
BDWF,66,04-Jul-2022,06-Aug-2022,230,334,461.95,0.46195,
BDWF,67,04-Jul-2022,06-Aug-2022,230,172,54.14,0.05414,No eyeballs
BDWF,68,04-Jul-2022,06-Aug-2022,230,231,147.62,0.14762,
BDWF,69,04-Jul-2022,06-Aug-2022,230,191,83.76,0.08376,
BDWF,70,04-Jul-2022,06-Aug-2022,230,344,576.81,0.57681,
ARCS,66,04-Jul-2022,06-Aug-2022,230,192,62.94,0.06294,
ARCS,67,04-Jul-2022,06-Aug-2022,230,177,47.30,0.0473,
HBWF,83,05-Jul-2022,06-Aug-2022,230,376,670.78,0.67078,
ARCS,68,05-Jul-2022,06-Aug-2022,230,265,195.20,0.1952,
ARCS,69,05-Jul-2022,06-Aug-2022,230,279,249.95,0.24995,
ARCS,70,05-Jul-2022,06-Aug-2022,230,275,219.43,0.21943,
BDWF,62,06-Jul-2022,03-Aug-2022,214,407,874.39,0.87439,"T-bar anchor tag: ""ORNRC 6126"""
BDWF,63,06-Jul-2022,03-Aug-2022,214,342,491.67,0.49167,
BDWF,83,06-Jul-2022,09-Aug-2022,214,465,"1,435.10",1.4351,
BDWF,84,06-Jul-2022,09-Aug-2022,214,328,425.38,0.42538,
HBWF,91,06-Jul-2022,09-Aug-2022,214,374,598.46,0.59846,
BDWF,71,07-Jul-2022,06-Aug-2022,214,374,626.76,0.62676,
HBWF,84,07-Jul-2022,06-Aug-2022,214,369,666.73,0.66673,
ARCS,71,07-Jul-2022,06-Aug-2022,214,288,247.55,0.24755,Big gill net
ARCS,27,09-Jul-2022,31-Jul-2022,230,267,214.04,0.21404,
ARCS,28,09-Jul-2022,31-Jul-2022,230,304,299.73,0.29973,
ARCS,29,09-Jul-2022,31-Jul-2022,230,273,207.10,0.2071,
BDWF,54,09-Jul-2022,31-Jul-2022,230,299,344.63,0.34463,
BDWF,55,09-Jul-2022,31-Jul-2022,230,208,114.86,0.11486,
BDWF,56,09-Jul-2022,31-Jul-2022,230,276,252.30,0.2523,
BDWF,57,09-Jul-2022,31-Jul-2022,230,260,226.35,0.22635,
BDWF,58,09-Jul-2022,31-Jul-2022,230,290,326.23,0.32623,
BDWF,59,09-Jul-2022,31-Jul-2022,230,259,241.72,0.24172,
BDWF,60,09-Jul-2022,31-Jul-2022,230,238,191.60,0.1916,
BDWF,61,09-Jul-2022,31-Jul-2022,230,221,146.91,0.14691,
BDWF,64,09-Jul-2022,03-Aug-2022,220,423,995.04,0.99504,
HBWF,57,09-Jul-2022,31-Jul-2022,230,325,473.10,0.4731,
HBWF,58,09-Jul-2022,31-Jul-2022,230,382,641.82,0.64182,
HBWF,65,09-Jul-2022,03-Aug-2022,220,370,630.48,0.63048,
HBWF,66,09-Jul-2022,03-Aug-2022,220,370,599.01,0.59901,
HBWF,85,13-Jul-2022,06-Aug-2022,220,312,352.55,0.35255,
HBWF,86,13-Jul-2022,06-Aug-2022,220,316,352.53,0.35253,
HBWF,87,13-Jul-2022,06-Aug-2022,220,347,523.81,0.52381,
HBWF,88,13-Jul-2022,06-Aug-2022,220,298,298.72,0.29872,
HBWF,89,13-Jul-2022,06-Aug-2022,220,329,360.52,0.36052,
ARCS,72,13-Jul-2022,06-Aug-2022,220,250,146.60,0.1466,
ARCS,89,13-Jul-2022,09-Aug-2022,214,109,14.57,0.01457,
BDWF,85,13-Jul-2022,09-Aug-2022,214,97,11.81,0.01181,
BDWF,86,13-Jul-2022,09-Aug-2022,214,93,10.51,0.01051,
BDWF,87,13-Jul-2022,09-Aug-2022,214,308,416.21,0.41621,
BDWF,88,13-Jul-2022,09-Aug-2022,214,241,199.32,0.19932,
BDWF,89,13-Jul-2022,09-Aug-2022,214,279,322.84,0.32284,
BDWF,90,13-Jul-2022,09-Aug-2022,214,326,434.32,0.43432,
BDWF,91,13-Jul-2022,09-Aug-2022,214,289,310.46,0.31046,
BDWF,92,13-Jul-2022,09-Aug-2022,214,287,331.97,0.33197,
BDWF,93,13-Jul-2022,09-Aug-2022,214,353,615.75,0.61575,
BDWF,94,13-Jul-2022,09-Aug-2022,214,347,490.87,0.49087,
HBWF,90,13-Jul-2022,06-Aug-2022,220,340,493.84,0.49384,
LSCS,107,13-Jul-2022,06-Aug-2022,220,301,289.78,0.28978,
LSCS,108,13-Jul-2022,06-Aug-2022,220,328,293.49,0.29349,
LSCS,109,13-Jul-2022,06-Aug-2022,220,275,203.75,0.20375,
LSCS,110,13-Jul-2022,06-Aug-2022,220,262,178.02,0.17802,
LSCS,119,13-Jul-2022,09-Aug-2022,214,303,266.11,0.26611,
LSCS,120,13-Jul-2022,09-Aug-2022,214,287,218.27,0.21827,
ARCS,53,15-Jul-2022,31-Jul-2022,220,289,283.90,0.2839,
HBWF,62,15-Jul-2022,31-Jul-2022,220,320,359.35,0.35935,
HBWF,63,15-Jul-2022,31-Jul-2022,220,296,293.28,0.29328,
HBWF,64,15-Jul-2022,31-Jul-2022,220,390,654.13,0.65413,
HBWF,67,15-Jul-2022,03-Aug-2022,220,339,432.77,0.43277,
HBWF,68,15-Jul-2022,03-Aug-2022,220,325,367.37,0.36737,
HBWF,69,15-Jul-2022,03-Aug-2022,220,335,429.91,0.42991,
HBWF,70,15-Jul-2022,03-Aug-2022,220,333,463.53,0.46353,
HBWF,71,15-Jul-2022,03-Aug-2022,220,282,272.72,0.27272,
HBWF,72,15-Jul-2022,03-Aug-2022,220,326,352.18,0.35218,
HBWF,73,15-Jul-2022,03-Aug-2022,220,351,520.70,0.5207,
LSCS,70,15-Jul-2022,31-Jul-2022,220,302,262.21,0.26221,
LSCS,71,15-Jul-2022,31-Jul-2022,220,343,412.08,0.41208,
LSCS,72,15-Jul-2022,31-Jul-2022,220,321,361.16,0.36116,
LSCS,73,15-Jul-2022,31-Jul-2022,220,279,258.78,0.25878,
LSCS,74,15-Jul-2022,31-Jul-2022,220,310,329.95,0.32995,
LSCS,75,15-Jul-2022,31-Jul-2022,220,312,319.09,0.31909,
LSCS,76,15-Jul-2022,31-Jul-2022,220,318,327.53,0.32753,
LSCS,87,15-Jul-2022,03-Aug-2022,220,267,198.48,0.19848,
LSCS,88,15-Jul-2022,03-Aug-2022,220,299,266.53,0.26653,
LSCS,89,15-Jul-2022,03-Aug-2022,220,314,312.11,0.31211,
ARCS,15,16-Jul-2022,24-Jul-2022,230,359,503.00,0.503,
HBWF,42,16-Jul-2022,27-Jul-2022,220,219,342.10,0.3421,
HBWF,43,16-Jul-2022,27-Jul-2022,220,297,259.22,0.25922,
HBWF,44,16-Jul-2022,27-Jul-2022,220,388,674.72,0.67472,
HBWF,45,16-Jul-2022,27-Jul-2022,220,286,238.58,0.23858,
HBWF,46,16-Jul-2022,27-Jul-2022,220,311,343.61,0.34361,
HBWF,47,16-Jul-2022,27-Jul-2022,220,312,349.12,0.34912,
ARCS,16,17-Jul-2022,24-Jul-2022,220,285,209.92,0.20992,
ARCS,17,17-Jul-2022,24-Jul-2022,220,304,299.34,0.29934,
ARCS,18,17-Jul-2022,24-Jul-2022,220,288,246.12,0.24612,
